"0","chisq.test(Dat_filtered$Gender,Dat_filtered$X2.Prohibited)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Dat_filtered$Gender and Dat_filtered$X2.Prohibited"
"1",""
"1","
"
"1","X-squared = 1.4617, df = 2, p-value = 0.4815"
"1","
"
"1","
"
"0","  "
"0","# stacked"
"0","ggplot(Dat_filtered, aes(Gender, fill=X2.Prohibited)) + "
"0","  geom_bar(position=""fill"")+theme(plot.title = element_text(hjust = 0.5),text = element_text(family = ""serif"",size = 12),panel.grid.major = element_blank(), panel.grid.minor =element_blank(),panel.background = element_blank(), axis.line = element_line(colour = ""black""))+"
"0","ggtitle(""(2)Prohibited in US for people to express this belief publicly?"")+labs(y = ""Proportion"", x = ""Gender"",fill = ""Answer choice"")"
