"0","# Gender and Type of Embarrassment on Rating"
"0","repeated_ready1$Gender <- as.factor(repeated_ready1$Gender)"
"0","repeated_ready1$Gender<- recode_factor(repeated_ready1$Gender, ""1"" = ""Male"",""2"" = ""Female"")"
"0","repeated_ready1%>% "
"0","  ggplot()+"
"0","  aes(x = Type, color = Gender, group = Gender, y = scores) +"
"0","  stat_summary(fun.y = mean, geom = ""point"") +"
"0","  stat_summary(fun.y = mean, geom = ""line"",size=0.8)+"
"0","  labs(y = ""Embarassment Rating(1-7)"")+"
"0","  theme(aspect.ratio=3/3,plot.title = element_text(hjust = 0.5), text = element_text(family = ""serif"", size = 17,face = ""bold""),panel.grid.major = element_blank(),panel.grid.minor = element_blank(),panel.background = element_blank(),axis.line = element_line(colour = ""black"",size = 1.5))+ggtitle(""Gender and Type of Embarassment on Rating"")+stat_summary(fun.data = ""mean_se"",geom = ""errorbar"", size = 0.05,width = 0.2)+"
"0","scale_y_continuous(limits = c(1, 7),breaks =c(1,2,3,4,5,6,7))+scale_color_manual(values=c(""Blue"",""Red""))"
