"0","# Doctor and Type or Embarrassment on Rating"
"0",""
"0","repeated_ready$Doctor <- as.factor(repeated_ready$Doctor)"
"0","repeated_ready$Doctor <- recode_factor(repeated_ready$Doctor, ""1"" = ""NOT Know"",""2"" = ""Know"")"
"0",""
"0","repeated_ready%>% "
"0","  ggplot() +"
"0","  aes(x = Doctor, color = Type, group = Type, y = scores) +"
"0","  stat_summary(fun.y = mean, geom = ""point"") +"
"0","  stat_summary(fun.y = mean, geom = ""line"", size = 0.8)+"
"0","  labs(y = ""Embarassment Rating(1-7)"")+"
"0","  theme (aspect.ratio=3/3,plot.title = element_text(hjust = 0.5), text = element_text(family = ""serif"", size = 17,face = ""bold""), panel.grid.major = element_blank(),  panel.grid.minor = element_blank(),panel.background = element_blank(), axis.line = element_line(colour = ""black"",size = 1.5))+ ggtitle(""Doctor and Type of Embarassment on Rating"")+stat_summary(fun.data = ""mean_se"",geom = ""errorbar"", size = 0.05,width = 0.2)+"
"0","scale_y_continuous(limits = c(1, 7),breaks = c(1,2,3,4,5,6,7))"
