"0",""
"0","#log transform the duration in seconds;"
"0",""
"0","anova(lm(log(Duration..in.seconds.) ~ attention.1.error, data =  Dat))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Duration..in.seconds.)"
"1","
"
"1","                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
attention.1.error"
"1","   1"
"1","  14.882"
"1"," 14.8821"
"1","  36.464"
"1"," 3.657e-09"
"1"," ***"
"1","
Residuals        "
"1"," 386"
"1"," 157.538"
"1","  0.4081"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lm(log(Duration..in.seconds.) ~ attention.2.error, data =  Dat))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Duration..in.seconds.)"
"1","
"
"1","                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
attention.2.error"
"1","   1"
"1","   0.641"
"1"," 0.64134"
"1","  1.4528"
"1"," 0.2288"
"1","
Residuals        "
"1"," 383"
"1"," 169.076"
"1"," 0.44145"
"1","        "
"1","       "
"1","
"
